McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
action, right some wrong, be something other than one is, more noble,
more true, more patient, more courageous.
We who have selected the poems in this book have had to keep in mind the
various kinds of young people who are to read it. The boys may wish that
there were more story and battle poems, and verses ringing with spirited
and war-like adventures; the girls may think that there are too many
already; while both, perhaps, may miss certain old favorites like
Horatius or The Ancient Mariner, omitted because of their great length.
Some of you will yawn if the book flies open at Milton; some will be
bored whenever they chance upon Pope; others will never read Wordsworth
except on compulsion. Romantic little maids will turn away from "Tacking
Ship off Shore," while their brothers will disdain "The Swan's Nest
Among the Reeds"; but it was necessary to make the book for all sorts
and conditions of readers, and such a volume must contain a taste of the
best things, whether your special palate is ready for them or not. When
you are twenty-one you may say, loftily, "I do not care for Pope and
Dryden, I prefer Spenser and Tennyson, or Ben Jonson and Herrick," or
whatever you really do prefer,--but now, although, of course, you have
your personal likes and dislikes, you cannot be sure that they are based
on anything real or that they will stand the test of time and
experience.
So you will find between these covers we hope, a little of everything
good, for we have searched the pages of the great English-speaking poets
to find verses that you would either love at first sight, or that you
would grow to care for as you learn what is worthy to be loved. Where we
found one beautiful verse, quite simple and wholly beautiful, we have
given you that, if it held a complete thought or painted a picture
perfect in itself, even although we omitted the very next one, which
perhaps would have puzzled and wearied the younger ones with its
involved construction or difficult phraseology.
Will you think, I wonder, that this very simple talk is too informal to
be quite proper when one remembers that it is to serve as introduction
to the greatest poets that ever lived? Informality is very charming in
its place, no doubt (for so the thought might cross your mind), but one
does not use it with kings and queens; still the least things, you know,
may sometimes explain or interpret the greatest. The brook might say, "I
am nothing in myself, I know, but I am showing you the way to the ocean;
follow on if you wish to see something really vast and magnificent."
There are besides gracious courtesies to be observed on certain
occasions. If a famous poet or author should chance to come to your
village or city and appear before the people, someone would have to
introduce the stranger and commend him to your attention; and if he did
it modestly it would only be an act of kindliness; a wish to serve you
and at the same time bespeak for him a gentle and a friendly hearing.
Once introduced--Presto, change! If he is a great poet he is a great
wizard; the words he uses, the method and manner in which he uses them,
the cadence of his verse, the thoughts he calls to your mind, the way he
brings the quick color to your cheek and the tear to your eye, all these
savor of magic, nothing else. Who could be less than modest in his
presence? Who could but wish to bring the whole world under his spell?
You will readily be modest, too, when you confront these splendid poems,
even although some of you may not wholly comprehend as yet their
grandeur and their majesty; may not fully understand their claim to
immortality. Where is there a girl who would not make a low curtsey to
Shakespeare's Silvia, Milton's Sabrina, Wordsworth's Lucy, or Mrs.
Browning's Elizabeth? And if there is a boy who could stand with his
head covered before Horatius, Herve Riel, Sir Launfal, or Motherwell's
Cavalier he is not one of those we had in mind when we made this book.
Neither is it altogether the personality of hero or heroine that fills
us with reverence; it is the beauty and perfection of the poem itself
that almost brings us to our knees in worship. A little later on you
will have the same feeling of admiration and awe for Shelley's Skylark,
Emerson's Snow Storm, Wordsworth's Daffodils, Keats's Daybreak, and for
many another poem not included in this book, to which you must hope to
grow. For it is a matter of growth after all, and growth, in mind and
spirit, as in body, is largely a matter of will. It is all ours, the
beauty in the world: your task is merely to enter into possession.
Chaucer, Spenser, and Shakespeare are yours as much as another's. The
great treasury of inspiring thoughts that has been heaped together as
the ages went by, that "rich deposit of the centuries," is your
heritage; if you wish to assert your heirship no one can say you nay; if
you will to be a Croesus in the things of the mind and spirit, no one
can ever keep you poor.
We have brought you only English verse, so you must wait for the years
to give you Homer, Virgil, Dante, Goethe, Schiller, Victor Hugo, and
many another; and of English verse we have only given a hint of the
treasures in store for you later on.
We have quoted you poems from the grand old masters, those "bards
sublime,"
"Whose distant footsteps echo
Through the corridors of Time,"
and many a verse:--
--"from some humbler poet
Whose songs gushed from his heart
As showers from the clouds of summer,
Or tears from the eyelids start;
Who through long days of labor,
And nights devoid of ease,
Still heard in his soul the music
Of wonderful melodies."
Since you will not like everything in the book equally well, may we
advise you how to use it? First find something you know and love, and
read it over again. (Penitent, indeed, shall we be if it has been
omitted!) The meeting will be like one with a dear playfellow and friend
in a new and strange house, and the house will seem less strange after
you have met and welcomed the friend.
Then search the pages until you see a verse that speaks to you
instantly, catches your eye, begs you to read it, willy-nilly. There are
dozens of such poems in this collection, as simple as if they had been
written for six-year-olds instead of for the grown-up English-speaking
world: little masterpieces like Tennyson's Brook, Kingsley's Clear and
Cool, Shakespeare's Fairy Songs, Burns's Mountain Daisy, Emerson's
Rhodora, Motherwell's Blithe Bird, Hogg's Skylark, Wordsworth's Pet
Lamb, Scott's Ballads, and scores of others.
This so far is pure pleasure, but why not, as another step, find
something difficult, something you instinctively draw back from? It will
probably be Milton, Pope, Dryden, Browning, or Shelley. You cannot find
any "story" in it; its rhymes do not run trippingly off the tongue;
there are a few strange and unpronounceable words, the punctuation and
phrasing puzzle you, and worse than all you are obliged to read it two
or three times before you really understand its meaning. Very well, that
is nothing to be ashamed of, and you surely do not want to be vanquished
by a difficulty. You will realize some time or other that all learning,
like all life, is a sort of obstacle race in which the strongest wins.
I once said to a dear old minister who was preaching to a very ignorant
and unlearned congregation, "It must be very difficult, sir, for you to
preach down to them"; for he was a man of rare scholarship and true
wisdom;--"I try to be very simple a part of the time," he answered, "but
not always; about once a month I fling the fodder so high in the rack
that no man can catch at a single straw without stretching his neck!"
Now pray do not laugh at that illustration; smile if you will, but it
serves the purpose. Just as we develop our muscles by exercising our
bodies, so do we grow strong mentally and spiritually by this
"stretching" process. You are not obliged to love an impersonal, remote,
or complex poem intimately and passionately, but read it faithfully if
you do not wish to be wholly blind and deaf to beauties of sense or
sound that happier people see and hear. Joubert says most truly: "You
will find poetry nowhere unless you bring some with you," but there are
some splendid things in verse as in prose that you stand in too great
awe of to love in any real, childlike way. It is never scenes from
Paradise Lost that run through your mind when you are going to sleep. It
is something with a lilt, like:
"Up the airy mountain,
Down the rushy glen,
We daren't go a-hunting
For fear of little men;"
or a poem with a gallant action in it like Marco Bozzaris, or with a
charming story like The Singing Leaves, or a mysterious and musical one,
like Kubla Khan or The Bells, or something that when first you read it
made you a little older and a little sadder, in an odd, unaccustomed way
quite unlike that of real grief:
"A feeling of sadness and longing
That is not akin to pain
And resembles sorrow only
As the mist resembles rain."
When you read that verse of Longfellow's afterwards you see that he has
expressed your mood exactly. That is what it means to be a poet, and
that is what poetry is always doing for us; revealing, translating
thoughts we are capable of feeling, but not expressing.
Perhaps you will not for a long time see the beauty of certain famous
reflective poems like Gray's Elegy, but we must include a few of such
things whether they appeal to you very strongly or not, merely because
it is necessary that you should have an acquaintance, if not a
friendship, with lines that the world by common consent has agreed to
call immortal. They show you, without your being conscious of it, show
you by their lines "all gold and seven times refined,"--how beautiful
the English language can be when it is used by a master of style. Young
people do not think or talk very much about style, but they come under
its spell unconsciously and respond to its influence quickly enough. To
give a sort of definition: style is a way of saying or writing a thing
so that people are _compelled to listen._ When you grow sensitive to
beauty of language you become, in some small degree at least, capable of
using it yourself. You could not, for instance, read daily these
"honey-tongued" poets without gathering a little sweetness for your own
unruly member.
There are certain spiritual lessons to be gained from many of these
immortal poems, lessons which the oldest as well as the youngest might
well learn. Turn to Milton's Ode on his Blindness. It is not easy
reading, but you will begin to care for it when experience brings you
the meaning of the line, "They also serve who only stand and wait." It
is one of a class of poems that have been living forces from age to age;
that have quickened aspiration, aroused energy, deepened conviction;
that have infused a nobler ardor and loftier purpose into life wherever
and whenever they were read.
Prefacing each of the divisions of this volume you will find a page or
"interleaf" of comment on, and appreciation of, the poems that follow.
These pages you may read or not as you are minded; they are only
friendly or informal letters from an old traveller to a pilgrim who has
just taken his staff in hand.
By and by you will add poem after poem to your list of favorites, and
so, gradually, you will make your own volume of Golden Numbers, which
will be far better than any book we can fashion for you. Perhaps you
will copy single verses and whole poems in it and, later, learn them by
heart. Such treasures of memory "will henceforth no longer be
forgettable, detachable parts of your mind's furniture, but well-springs
of instinct forever."
_A Chanted Calendar_
Here is the Year's Processional in verse; the story of her hours, her
days, her seasons, told as only poets can, because they see and hear
things not revealed to you and me, and are able by their magic to make
us sharers in the revelation. Read the first six poems and ask yourself
whether you have ever realized the glories of the common day; from the
moment when morning from her orient chambers comes, and the lark at
heaven's gate sings, to the hour when the moon, unveiling her peerless
light, throws her silver mantle o'er the dark, and the firmament glows
with living sapphires.
It is the task of poetry not only to say noble things, but to say them
nobly; having beautiful fancies, to clothe them in beautiful phrases,
and if you search these poems you will find some of the most wonderful
word-pictures in the English language. How charming Drayton's
description of the summer breeze:
"_The wind had no more strength than this,
That leisurely it blew,
To make one leaf the next to kiss
That closely by it grew._"
If the day is dreary you need only read Lowell's "June Weather," and
like the bird sitting at his door in the sun, atilt like a blossom among
the leaves, your "illumined being" will overrun with the "deluge of
summer it receives."
Then turn the page; the picture fades as you read Trowbridge's
"Midwinter." The speckled sky is dim; the light flakes falter and fall
slow; the chickadee sings cheerily; lo, the magic touch again and the
house mates sit, as Emerson saw them,
"_Around the radiant fireplace enclosed
In a tumultuous privacy of storm._"
_Daybreak_
Day had awakened all things that be,
The lark, and the thrush, and the swallow free,
And the milkmaid's song, and the mower's scythe,
And the matin bell and the mountain bee:
Fireflies were quenched on the dewy corn,
Glowworms went out, on the river's brim,
Like lamps which a student forgets to trim:
The beetle forgot to wind his horn,
The crickets were still in the meadow and hill:
Like a flock of rooks at a farmer's gun,
Night's dreams and terrors, every one,
Fled from the brains which are its prey,
From the lamp's death to the morning ray.
_Morning_
Now morning from her orient chambers came,
And her first footsteps touch'd a verdant hill:
Crowning its lawny crest with amber flame,
Silvering the untainted gushes of its rill,
Which, pure from mossy beds of simple flowers
By many streams a little lake did fill,
Which round its marge reflected woven bowers,
And, in its middle space, a sky that never lowers.
_A Morning Song_
Hark! hark! the lark at heaven's gate sings.
And Phoebus 'gins arise,
His steeds to water at those springs
On chaliced flowers that lies;
And winking Mary-buds begin
To ope their golden eyes:
With every thing that pretty bin,
My lady sweet, arise:
Arise, arise!
_From "Cymbeline."_
_Evening in Paradise_
Now came still Evening on, and Twilight gray
Had in her sober livery all things clad;
Silence accompanied; for beast and bird--
They to their grassy couch, these to their nests,
Were slunk, all but the wakeful nightingale;
She all night long her amorous descant sung;
Silence was pleased: now glowed the firmament
With living sapphires: Hesperus, that led
The starry host, rode brightest, till the Moon,
Rising in clouded majesty, at length
Apparent queen, unveiled her peerless light,
And o'er the dark her silver mantle threw.
_From "Paradise Lost."_
_Evening Song_
Shepherds all, and maidens fair,
Fold your flocks up, for the air
'Gins to thicken, and the sun
Already his great course hath run.
See the dew-drops how they kiss
Every little flower that is,
Hanging on their velvet heads,
Like a rope of crystal beads:
See the heavy clouds low falling,
And bright Hesperus down calling
The dead Night from under ground;
At whose rising, mists unsound,
Damps and vapors fly apace,
Hovering o'er the wanton face
Of these pastures, where they come,
Striking dead both bud and bloom:
Therefore, from such danger lock
Every one his loved flock;
And let your dogs lie loose without,
Lest the wolf come as a scout
From the mountain, and, ere day,
Bear a lamb or kid away;
Or the crafty thievish fox
Break upon your simple flocks.
To secure yourselves from these,
Be not too secure in ease;
Let one eye his watches keep,
Whilst the other eye doth sleep;
So you shall good shepherds prove,
And for ever hold the love
Of our great god. Sweetest slumbers,
And soft silence, fall in numbers
On your eyelids! So, farewell!
Thus I end my evening's knell.
_Night_
How beautiful is night!
A dewy freshness fills the silent air;
No mist obscures, nor cloud, nor speck, nor stain,
Breaks the serene of heaven:
In full-orb'd glory yonder Moon divine
Rolls through the dark-blue depths.
Beneath her steady ray
The desert-circle spreads,
Like the round ocean, girdled with the sky.
How beautiful is night!
_A Fine Day_
Clear had the day been from the dawn,
All chequer'd was the sky,
Thin clouds like scarfs of cobweb lawn
Veil'd heaven's most glorious eye.
The wind had no more strength than this,
That leisurely it blew,
To make one leaf the next to kiss
That closely by it grew.
_The Seasons_
So forth issued the seasons of the year;
First, lusty Spring, all dight in leaves of flowers
That freshly budded, and new blooms did bear,
In which a thousand birds had built their bowers.
_From "The Faerie Queene."_
_The Eternal Spring_
The birds their quire apply; airs, vernal airs,
Breathing the smell of field and grove, attune
The trembling leaves, while universal Pan,
Knit with the Graces and the Hours in dance,
Led on the eternal Spring.
The stormy March is come at last,
With wind, and cloud, and changing skies;
I hear the rushing of the blast
That through the snowy valley flies.
